! generator: yaml2ck
! cantera-version: 3.1.0
! date: Wed, 15 Jul 2026 12:04:11 -0500
! input-files: ['gas']
!
! Luo Z., Som S., Sarathy S.M., Plomer M., Pitz W.J., Longman D.E., Lu T.F., "Development and Validation of an
! n-Dodecane Skeletal Mechanism for Diesel Spray-Combustion Applications," Combust. Theory Model., DOI:
! 10.1080/13647830.2013.872807, 2014.

THERMO
200.000   1000.000  5000.000

h                 120186H   1               G300.000   5000.000  5000.000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716300E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716300E+04-4.60117600E-01                   4
h2                121286H   2               G300.000   5000.000  1000.000      1
 2.99142300E+00 7.00064400E-04-5.63382900E-08-9.23157800E-12 1.58275200E-15    2
-8.35034000E+02-1.35511000E+00 3.29812400E+00 8.24944200E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252100E+03-3.29409400E+00                   4
o                 120186O   1               G300.000   5000.000  1000.000      1
 2.54206000E+00-2.75506200E-05-3.10280300E-09 4.55106700E-12-4.36805200E-16    2
 2.92308000E+04 4.92030800E+00 2.94642900E+00-1.63816600E-03 2.42103200E-06    3
-1.60284300E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
o2                121386O   2               G300.000   5000.000  1000.000      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
!7/13/ 0 rucic
oh                      H   1O   1          G300.000   5000.000  1710.000      1
 2.85376040E+00 1.02994334E-03-2.32666477E-07 1.93750704E-11-3.15759847E-16    2
 3.69949720E+03 5.78756825E+00 3.41896226E+00 3.19255801E-04-3.08292717E-07    3
 3.64407494E-10-1.00195479E-13 3.45264448E+03 2.54433372E+00                   4
h2o               20387 H   2O   1          G300.000   5000.000  1000.000      1
 2.67214600E+00 3.05629300E-03-8.73026000E-07 1.20099600E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023300E+00                   4
n2                121286N   2               G300.000   5000.000  1000.000      1
 2.92664000E+00 1.48797700E-03-5.68476100E-07 1.00970400E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824000E-03-3.96322200E-06    3
 5.64151500E-09-2.44485500E-12-1.02090000E+03 3.95037200E+00                   4
ho2               l 5/89H   1O   2          G200.000   3500.000  1000.000      1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
h2o2              120186H   2O   2          G300.000   5000.000  1000.000      1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
co                121286C   1O   1          G300.000   5000.000  1000.000      1
