!6/25/ 7 therm
c12h25o2-5              C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.15594442E+01 5.65861741E-02-1.94673569E-05 3.03391862E-09-1.76481347E-13    2
-5.14188102E+04-1.81492460E+02 7.19000677E-01 1.47857475E-01-9.76141389E-05    3
 3.37768226E-08-4.89238474E-12-3.66625786E+04 3.95787186E+01                   4
!6/25/ 7 therm
c12h25o2-6              C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.15594442E+01 5.65861741E-02-1.94673569E-05 3.03391862E-09-1.76481347E-13    2
-5.14188102E+04-1.81492460E+02 7.19000677E-01 1.47857475E-01-9.76141389E-05    3
 3.37768226E-08-4.89238474E-12-3.66625786E+04 3.95787186E+01                   4
!2/14/ 7 therm
c8h17o2-1               C   8H  17O   2     G300.000   5000.000  1381.000      1
 3.00077972E+01 3.69446469E-02-1.25858654E-05 1.95208235E-09-1.13252164E-13    2
-3.37682827E+04-1.24106742E+02 2.24948634E+00 9.54933554E-02-5.79618640E-05    3
 1.72379298E-08-1.98763385E-12-2.34446571E+04 2.72998832E+01                   4
!6/25/ 7 therm
c12ooh2-4               C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.31478861E+01 5.43644418E-02-1.85191146E-05 2.86784232E-09-1.66107732E-13    2
-4.53858698E+04-1.87427283E+02 5.43431244E-01 1.49159735E-01-9.74342364E-05    3
 3.20766697E-08-4.22022503E-12-3.01492983E+04 4.30097560E+01                   4
!6/25/ 7 therm
c12ooh5-3               C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.31478861E+01 5.43644418E-02-1.85191146E-05 2.86784232E-09-1.66107732E-13    2
-4.53858698E+04-1.87427283E+02 5.43431244E-01 1.49159735E-01-9.74342364E-05    3
 3.20766697E-08-4.22022503E-12-3.01492983E+04 4.30097560E+01                   4
!6/25/ 7 therm
c12ooh5-7               C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.31478861E+01 5.43644418E-02-1.85191146E-05 2.86784232E-09-1.66107732E-13    2
-4.53858698E+04-1.87427283E+02 5.43431244E-01 1.49159735E-01-9.74342364E-05    3
 3.20766697E-08-4.22022503E-12-3.01492983E+04 4.30097560E+01                   4
!6/25/ 7 therm
c12ooh6-4               C  12H  25O   2     G300.000   5000.000  1391.000      1
 4.31478861E+01 5.43644418E-02-1.85191146E-05 2.86784232E-09-1.66107732E-13    2
-4.53858698E+04-1.87427283E+02 5.43431244E-01 1.49159735E-01-9.74342364E-05    3
 3.20766697E-08-4.22022503E-12-3.01492983E+04 4.30097560E+01                   4
c12ooh2-4o2       7/7/7 C  12H  25O   4     G300.000   5000.000  1390.000      1
 4.92017070E+01 5.48623886E-02-1.89948816E-05 2.97345006E-09-1.73515587E-13    2
-6.68466843E+04-2.17849024E+02 2.33638768E+00 1.58069852E-01-1.03826438E-04    3
 3.38978232E-08-4.39024721E-12-4.99499388E+04 3.60627903E+01                   4
c12ooh5-3o2       7/7/7 C  12H  25O   4     G300.000   5000.000  1390.000      1
 4.92017070E+01 5.48623886E-02-1.89948816E-05 2.97345006E-09-1.73515587E-13    2
-6.68466843E+04-2.17849024E+02 2.33638768E+00 1.58069852E-01-1.03826438E-04    3
 3.38978232E-08-4.39024721E-12-4.99499388E+04 3.60627903E+01                   4
c12ooh5-7o2       7/7/7 C  12H  25O   4     G300.000   5000.000  1390.000      1
 4.92017070E+01 5.48623886E-02-1.89948816E-05 2.97345006E-09-1.73515587E-13    2
-6.68466843E+04-2.17849024E+02 2.33638768E+00 1.58069852E-01-1.03826438E-04    3
 3.38978232E-08-4.39024721E-12-4.99499388E+04 3.60627903E+01                   4
c12ooh6-4o2       7/7/7 C  12H  25O   4     G300.000   5000.000  1390.000      1
 4.92017070E+01 5.48623886E-02-1.89948816E-05 2.97345006E-09-1.73515587E-13    2
-6.68466843E+04-2.17849024E+02 2.33638768E+00 1.58069852E-01-1.03826438E-04    3
 3.38978232E-08-4.39024721E-12-4.99499388E+04 3.60627903E+01                   4
!6/27/ 7
c12o2-4                 C  12H  24O   1     G300.000   5000.000  1393.000      1
 3.98039042E+01 5.46226175E-02-1.88738768E-05 2.95021760E-09-1.71975783E-13    2
-5.69548999E+04-1.80201836E+02-7.81407803E+00 1.68469989E-01-1.25041133E-04    3
 4.89353145E-08-7.94259062E-12-4.05580962E+04 7.48131467E+01                   4
!6/27/ 7
c12o4-6                 C  12H  24O   1     G300.000   5000.000  1393.000      1
 3.98039042E+01 5.46226175E-02-1.88738768E-05 2.95021760E-09-1.71975783E-13    2
-5.69548999E+04-1.80201836E+02-7.81407803E+00 1.68469989E-01-1.25041133E-04    3
 4.89353145E-08-7.94259062E-12-4.05580962E+04 7.48131467E+01                   4
!6/27/ 7
c12o5-7                 C  12H  24O   1     G300.000   5000.000  1393.000      1
 3.98039042E+01 5.46226175E-02-1.88738768E-05 2.95021760E-09-1.71975783E-13    2
-5.69548999E+04-1.80201836E+02-7.81407803E+00 1.68469989E-01-1.25041133E-04    3
 4.89353145E-08-7.94259062E-12-4.05580962E+04 7.48131467E+01                   4
!6/28/ 7
c12ket2-4               C  12H  24O   3     G300.000   5000.000  1389.000      1
 4.40351883E+01 5.44376037E-02-1.87185578E-05 2.91643627E-09-1.69622610E-13    2
-8.24249864E+04-1.91355578E+02 1.87258660E+00 1.52046231E-01-1.06553159E-04    3
 3.96808924E-08-6.20833069E-12-6.75273854E+04 3.56781498E+01                   4
!6/28/ 7
c12ket5-3               C  12H  24O   3     G300.000   5000.000  1389.000      1
 4.40351883E+01 5.44376037E-02-1.87185578E-05 2.91643627E-09-1.69622610E-13    2
-8.24249864E+04-1.91355578E+02 1.87258660E+00 1.52046231E-01-1.06553159E-04    3
 3.96808924E-08-6.20833069E-12-6.75273854E+04 3.56781498E+01                   4
!6/28/ 7
c12ket5-7               C  12H  24O   3     G300.000   5000.000  1389.000      1
 4.40351883E+01 5.44376037E-02-1.87185578E-05 2.91643627E-09-1.69622610E-13    2
-8.24249864E+04-1.91355578E+02 1.87258660E+00 1.52046231E-01-1.06553159E-04    3
 3.96808924E-08-6.20833069E-12-6.75273854E+04 3.56781498E+01                   4
!6/28/ 7
c12ket6-4               C  12H  24O   3     G300.000   5000.000  1389.000      1
 4.40351883E+01 5.44376037E-02-1.87185578E-05 2.91643627E-09-1.69622610E-13    2
-8.24249864E+04-1.91355578E+02 1.87258660E+00 1.52046231E-01-1.06553159E-04    3
 3.96808924E-08-6.20833069E-12-6.75273854E+04 3.56781498E+01                   4
!6/28/ 7
c12ket6-8               C  12H  24O   3     G300.000   5000.000  1389.000      1
 4.40351883E+01 5.44376037E-02-1.87185578E-05 2.91643627E-09-1.69622610E-13    2
-8.24249864E+04-1.91355578E+02 1.87258660E+00 1.52046231E-01-1.06553159E-04    3
 3.96808924E-08-6.20833069E-12-6.75273854E+04 3.56781498E+01                   4
!6/29/ 7 therm
c8h17coch2              C  10H  19O   1     G300.000   5000.000  2042.000      1
 3.84899756E+01 4.26845993E-02-1.60270313E-05 2.65608399E-09-1.61444591E-13    2
-3.97530462E+04-1.66463759E+02 4.56546011E-01 1.23776239E-01-7.54870517E-05    3
 1.98898518E-08-1.67763055E-12-2.65391204E+04 3.94703005E+01                   4
!5/15/ 7 therm
c7h15coch2              C   9H  17O   1     G300.000   5000.000  1382.000      1
 2.93044300E+01 3.80339156E-02-1.28676352E-05 1.98565148E-09-1.14805626E-13    2
-3.09380441E+04-1.20300456E+02 1.29322486E+00 9.80507994E-02-6.05998236E-05    3
 1.87471093E-08-2.31052594E-12-2.06156004E+04 3.21507197E+01                   4
!4/19/ 7 therm
c6h13coch2              C   8H  15O   1     G300.000   5000.000  1385.000      1
 2.72938469E+01 3.28887498E-02-1.10954375E-05 1.70832737E-09-9.86260578E-14    2
-3.05525719E+04-1.13115071E+02 6.17164785E-01 9.33812563E-02-6.33435994E-05    3
 2.22614701E-08-3.22029673E-12-2.10795515E+04 3.08494150E+01                   4
!4/18/ 7 therm
c5h11coch2              C   7H  13O   1     G300.000   5000.000  1386.000      1
 2.34042174E+01 2.90323891E-02-9.73607854E-06 1.49261790E-09-8.59218272E-14    2
-2.61668194E+04-9.37943361E+01 8.02385769E-01 8.04509607E-02-5.43957534E-05    3
 1.92041110E-08-2.80395018E-12-1.81521450E+04 2.81292885E+01                   4
!6/29/ 7 therm
nc8h17cho               C   9H  18O   1     G300.000   5000.000  1387.000      1
 2.93159876E+01 4.08274135E-02-1.39769225E-05 2.17133596E-09-1.26033874E-13    2
-5.20235184E+04-1.22423234E+02 7.56488136E-01 1.02972015E-01-6.49910881E-05    3
 2.10892072E-08-2.82096095E-12-4.15508169E+04 3.27444410E+01                   4
!6/29/ 7 therm
nc6h13cho               C   7H  14O   1     G300.000   5000.000  1385.000      1
 2.30172858E+01 3.17488129E-02-1.08471869E-05 1.68296998E-09-9.76031894E-14    2
-4.38361973E+04-9.14416834E+01 1.16727179E+00 7.87064030E-02-4.86434224E-05    3
 1.53022620E-08-1.96404790E-12-3.57659062E+04 2.74799549E+01                   4
!6/29/ 7 therm
nc8h17co                C   9H  17O   1     G300.000   5000.000  1387.000      1
 2.88955797E+01 3.86794407E-02-1.32455027E-05 2.05815859E-09-1.19484050E-13    2
-3.30564530E+04-1.18484329E+02 1.54176205E+00 9.81000826E-02-6.18304387E-05    3
 1.99472150E-08-2.64022932E-12-2.30234472E+04 3.01557488E+01                   4
!7/ 4/ 7 therm
c9h17                   C   9H  17          G300.000   5000.000  1385.000      1
 2.66222805E+01 3.77365707E-02-1.27660945E-05 1.96817987E-09-1.13659911E-13    2
-4.19756484E+03-1.08272637E+02-1.33553112E+00 9.76006888E-02-5.95533898E-05    3
 1.76195310E-08-1.95825389E-12 6.02396539E+03 4.37577277E+01                   4
!7/ 4/ 7 therm
c8h15                   C   8H  15          G300.000   5000.000  1385.000      1
 2.33542716E+01 3.34308759E-02-1.13090513E-05 1.74349916E-09-1.00683122E-13    2
-7.12870223E+01-9.21460550E+01-1.06767837E+00 8.52582925E-02-5.12151748E-05    3
 1.47537449E-08-1.56139848E-12 8.90562157E+03 4.08246085E+01                   4
END
